self.pad_token_id 1
self.pad_token_id 1
self.pad_token_id 1
{"device": "cuda:0", "gpu": "NVIDIA GeForce RTX 3080 Ti", "parameters": 10956220, "batch_size": 1024, "training_objective": "positive-only LM + MLM per token", "score": "exp(official peptide log-likelihood)"}
{"epoch": 20, "train_loss": 0.8002715858227066, "validation_macro_peptide_auroc": 0.8225912873202174, "validation_pooled_auroc": 0.6335662261668085, "seconds": 20.121099948883057, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 21, "train_loss": 0.7954530814306174, "validation_macro_peptide_auroc": 0.819778449927474, "validation_pooled_auroc": 0.6292264029263173, "seconds": 20.01722550392151, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 22, "train_loss": 0.7901942096372827, "validation_macro_peptide_auroc": 0.8247036815978483, "validation_pooled_auroc": 0.6334351730983345, "seconds": 20.059056282043457, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 23, "train_loss": 0.7852711973942627, "validation_macro_peptide_auroc": 0.8209897268118717, "validation_pooled_auroc": 0.6312483896393272, "seconds": 19.986226797103882, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 24, "train_loss": 0.7803967311942037, "validation_macro_peptide_auroc": 0.8248113478098237, "validation_pooled_auroc": 0.6306955845007826, "seconds": 20.0373752117157, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 25, "train_loss": 0.775560455934349, "validation_macro_peptide_auroc": 0.8209550173590939, "validation_pooled_auroc": 0.6370687057564197, "seconds": 20.158478498458862, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 26, "train_loss": 0.7713627267070876, "validation_macro_peptide_auroc": 0.8274799992829112, "validation_pooled_auroc": 0.6358242283935984, "seconds": 19.99153757095337, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 27, "train_loss": 0.7675460463235597, "validation_macro_peptide_auroc": 0.8210931856927596, "validation_pooled_auroc": 0.6336297333482707, "seconds": 20.030905961990356, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 28, "train_loss": 0.7636090857384644, "validation_macro_peptide_auroc": 0.8205969115553302, "validation_pooled_auroc": 0.6341917133722478, "seconds": 20.169275999069214, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 29, "train_loss": 0.7601793176237331, "validation_macro_peptide_auroc": 0.8251250982265136, "validation_pooled_auroc": 0.6324484705070894, "seconds": 20.041046380996704, "peak_gpu_memory_mib": 6418.06201171875}
{"epoch": 30, "train_loss": 0.7566312092066768, "validation_macro_peptide_auroc": 0.8247768981230822, "validation_pooled_auroc": 0.6331773690607762, "seconds": 19.867520332336426, "peak_gpu_memory_mib": 6418.06201171875}
